[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":132.095738,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":136.556299,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2505928
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":187.13455,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":187.42026,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":187.975627,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555304
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":227.549565,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":227.998102,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":228.47639,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4604680
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":272.899079,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":273.235974,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":273.830442,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654056
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":331.580207,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":331.923505,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":332.571141,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703432
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":390.04705,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":390.422318,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":391.021917,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7752808
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":447.319656,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":447.679647,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":448.243578,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802184
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":506.740909,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":507.063929,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":507.69389,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9851560
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":566.472292,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=4 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=5 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=0 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=4 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=4 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
